title,state,open_issues,closed_issues,created_at,due_on,closed_at
April 2024 Recovery 1,closed,0,3,2024-05-03 08:44:58+00:00,,2024-05-09 17:33:46+00:00
May 2024 Recovery 1,closed,0,12,2024-06-07 14:12:44+00:00,,2024-06-13 17:28:28+00:00
May 2024 Recovery 2,closed,0,6,2024-06-17 13:25:53+00:00,,2024-06-19 16:35:00+00:00
June 2024 Recovery 1,closed,0,11,2024-07-03 10:57:39+00:00,,2024-07-11 13:40:46+00:00
July 2024 Recovery 1,closed,0,10,2024-08-02 12:30:17+00:00,,2024-08-08 16:23:17+00:00
August 2024 Recovery 2,closed,0,0,2024-09-17 21:30:19+00:00,,2024-09-19 14:34:01+00:00
August 2024 Recovery 3,closed,0,0,2024-09-19 12:58:31+00:00,,2024-09-21 02:22:52+00:00
September 2024 Recovery 1,closed,0,1,2024-10-02 22:22:11+00:00,,2024-10-13 09:22:51+00:00
September 2024 Recovery 2,closed,0,16,2024-10-03 04:10:27+00:00,,2024-10-13 09:22:47+00:00
September 2024 Recovery 3,closed,0,0,2024-10-11 08:00:13+00:00,,2024-10-17 08:25:16+00:00
March 2025 Recovery 3,closed,0,3,2025-04-15 13:32:41+00:00,,2025-04-16 17:35:07+00:00
April 2025 Recovery 2,closed,0,11,2025-05-07 07:54:16+00:00,,2025-05-19 20:49:17+00:00
April 2025 Recovery 3,closed,0,4,2025-05-22 07:36:55+00:00,,2025-06-03 19:58:15+00:00
May 2025 Recovery 2,closed,0,2,2025-06-23 15:10:05+00:00,,2025-06-25 20:09:46+00:00
May 2025 Copilot Recovery 3,closed,1,0,2025-06-25 20:09:40+00:00,,2025-07-11 09:43:36+00:00
June 2025 Recovery 1,closed,0,17,2025-07-09 13:34:32+00:00,,2025-07-16 14:35:40+00:00
June 2025 Recovery 2,closed,0,4,2025-07-17 08:14:14+00:00,,2025-07-23 17:18:01+00:00
June 2025 Recovery 3,closed,0,4,2025-07-29 02:05:19+00:00,,2025-07-29 17:14:40+00:00
August 2025 Recovery 1,closed,0,12,2025-09-11 18:02:26+00:00,,2025-09-18 01:39:19+00:00
August 2025 Recovery 2,closed,0,6,2025-09-23 12:15:34+00:00,,2025-09-26 08:28:35+00:00
August 2025 Recovery 3,closed,0,2,2025-09-26 10:35:54+00:00,,2025-10-02 17:23:08+00:00
November 2025,open,6,1,2025-10-03 00:47:04+00:00,,
August 2025 Chat Recovery 5,closed,0,1,2025-10-06 12:51:34+00:00,,2025-10-06 17:07:14+00:00
September 2025 Chat Recovery 1,closed,0,1,2025-10-13 19:50:03+00:00,,2025-10-14 20:17:00+00:00
September 2025 Recovery 1,open,1,4,2025-10-13 19:50:16+00:00,,
September 2025 Chat Recovery 2,open,1,1,2025-10-14 22:21:59+00:00,,
Nov 2015 - mid,closed,0,12,2015-10-13 23:36:35+00:00,2015-11-17 08:00:00+00:00,2015-11-23 08:44:08+00:00
Nov 2015 - 0.10.3,closed,0,4,2015-11-26 14:03:26+00:00,2015-11-30 08:00:00+00:00,2015-12-02 06:47:47+00:00
Dec 2015,closed,0,298,2015-10-13 23:36:42+00:00,2015-12-18 08:00:00+00:00,2015-12-18 09:27:45+00:00
Dec 2015 Recovery,closed,0,1,2015-12-19 09:47:55+00:00,2015-12-22 08:00:00+00:00,2015-12-22 07:02:35+00:00
Jan 2016,closed,0,361,2015-10-13 23:36:50+00:00,2016-01-29 08:00:00+00:00,2016-02-01 08:53:58+00:00
March 2016,closed,0,443,2016-02-19 11:08:59+00:00,2016-03-30 07:00:00+00:00,2016-04-03 18:27:49+00:00
April 4th Insiders,closed,0,3,2016-04-04 15:57:40+00:00,2016-04-03 07:00:00+00:00,2016-04-06 10:44:33+00:00
April 11th insiders,closed,0,4,2016-04-11 07:53:06+00:00,2016-04-10 07:00:00+00:00,2016-04-12 13:34:37+00:00
April 2016,closed,0,371,2016-03-09 15:13:38+00:00,2016-04-30 07:00:00+00:00,2016-05-04 06:38:07+00:00
May 2016,closed,0,302,2016-04-19 13:15:12+00:00,2016-05-28 07:00:00+00:00,2016-05-31 08:25:06+00:00
June 2016,closed,0,582,2016-05-18 17:48:57+00:00,2016-06-30 07:00:00+00:00,2016-07-11 08:29:44+00:00
July Stable Recovery,closed,0,7,2016-07-09 11:10:42+00:00,2016-07-15 07:00:00+00:00,2016-07-14 06:20:18+00:00
July 2016,closed,0,391,2016-06-20 07:57:10+00:00,2016-07-27 07:00:00+00:00,2016-08-12 09:02:26+00:00
August Stable Recovery,closed,0,1,2016-08-12 09:04:27+00:00,2016-08-15 07:00:00+00:00,2016-08-16 08:36:52+00:00
August 2016,closed,0,514,2016-06-29 08:56:21+00:00,2016-09-02 07:00:00+00:00,2016-09-27 14:17:34+00:00
August Recovery 2016,closed,0,6,2016-09-09 07:45:12+00:00,2016-09-16 07:00:00+00:00,2016-09-19 07:31:20+00:00
September 2016,closed,0,470,2016-08-16 05:20:24+00:00,2016-09-30 07:00:00+00:00,2016-10-14 14:18:36+00:00
October 2016,closed,0,448,2016-09-21 11:16:13+00:00,2016-10-30 07:00:00+00:00,2016-11-02 19:54:13+00:00
September Recovery 2016,closed,0,6,2016-10-05 07:56:41+00:00,2016-10-31 07:00:00+00:00,2016-10-14 14:18:40+00:00
October Recovery 2016,closed,0,11,2016-11-07 14:33:36+00:00,2016-11-10 08:00:00+00:00,2016-12-01 05:33:40+00:00
November 2016,closed,1,694,2016-09-26 20:19:36+00:00,2016-12-09 08:00:00+00:00,2016-12-15 08:14:32+00:00
November Recovery 2016,closed,0,5,2016-12-15 08:14:25+00:00,2016-12-22 08:00:00+00:00,2016-12-21 17:05:03+00:00
January 2017,closed,0,738,2016-11-14 11:19:32+00:00,2017-01-29 08:00:00+00:00,2017-02-03 06:13:52+00:00
February 2017,closed,0,503,2017-01-13 07:56:02+00:00,2017-02-28 08:00:00+00:00,2017-03-02 11:08:49+00:00
March 2017,closed,0,663,2017-02-13 07:33:31+00:00,2017-03-31 07:00:00+00:00,2017-04-06 09:12:10+00:00
March Recovery 2017 (2),closed,0,14,2017-04-07 07:31:07+00:00,2017-04-12 07:00:00+00:00,2017-04-18 08:35:56+00:00
April 2017,closed,0,527,2017-03-08 07:58:34+00:00,2017-04-30 07:00:00+00:00,2017-05-05 14:59:35+00:00
May 2017,closed,0,792,2017-04-13 08:16:51+00:00,2017-06-02 07:00:00+00:00,2017-06-09 14:14:04+00:00
May Recovery 2017,closed,0,6,2017-06-09 08:24:19+00:00,2017-06-16 07:00:00+00:00,2017-06-21 04:27:27+00:00
June 2017,closed,0,551,2017-05-16 07:04:24+00:00,2017-06-30 07:00:00+00:00,2017-07-12 04:06:38+00:00
July 2017,closed,0,498,2017-06-14 13:05:53+00:00,2017-07-31 07:00:00+00:00,2017-08-12 16:14:10+00:00
August 2017,closed,0,493,2017-07-07 14:09:46+00:00,2017-08-31 07:00:00+00:00,2017-09-11 13:31:12+00:00
September 2017,closed,0,529,2017-08-02 14:09:12+00:00,2017-09-30 07:00:00+00:00,2017-10-11 08:03:14+00:00
October 2017,closed,0,544,2017-09-04 12:33:25+00:00,2017-11-03 07:00:00+00:00,2017-11-09 16:59:06+00:00
October Recovery 2017,closed,0,11,2017-11-09 16:49:01+00:00,2017-11-20 08:00:00+00:00,2017-11-17 14:02:29+00:00
November Recovery 2017,closed,0,7,2017-12-15 09:44:52+00:00,2017-12-22 08:00:00+00:00,2017-12-23 07:12:32+00:00
January 2018,closed,0,733,2017-11-23 09:16:43+00:00,2018-01-31 08:00:00+00:00,2018-02-08 06:56:59+00:00
February 2018,closed,0,495,2017-11-23 09:16:58+00:00,2018-02-28 08:00:00+00:00,2018-03-08 08:18:06+00:00
March 2018,closed,0,555,2018-02-15 03:26:11+00:00,2018-03-30 07:00:00+00:00,2018-04-06 05:07:26+00:00
April 2018,closed,0,470,2018-03-14 10:30:19+00:00,2018-05-04 07:00:00+00:00,2018-05-08 18:14:51+00:00
April Recovery 2018,closed,0,7,2018-05-02 17:19:27+00:00,2018-05-08 07:00:00+00:00,2018-05-11 01:00:36+00:00
June 2018,closed,0,622,2018-05-02 13:46:37+00:00,2018-06-30 07:00:00+00:00,2018-07-09 07:24:43+00:00
July 2018,closed,0,676,2018-06-12 01:40:14+00:00,2018-08-03 07:00:00+00:00,2018-08-20 16:54:22+00:00
August 2018,closed,0,505,2018-07-18 09:23:10+00:00,2018-08-31 07:00:00+00:00,2018-09-05 20:23:38+00:00
March 2019,closed,0,441,2019-02-13 15:28:04+00:00,2019-03-31 07:00:00+00:00,2019-04-05 01:09:10+00:00
March 2022,closed,0,623,2022-01-10 14:39:23+00:00,2022-03-25 07:00:00+00:00,2022-03-30 18:12:37+00:00
April 2022,closed,0,585,2022-03-05 09:45:36+00:00,2022-04-29 07:00:00+00:00,2022-05-05 18:55:03+00:00
April 2022 Recovery 1,closed,0,2,2022-05-06 12:06:03+00:00,2022-05-10 07:00:00+00:00,2022-05-10 18:49:33+00:00
April 2022 Recovery 2,closed,0,14,2022-05-10 16:29:05+00:00,2022-05-18 07:00:00+00:00,2022-05-18 18:06:14+00:00
May 2022,closed,0,889,2022-04-04 08:52:59+00:00,2022-06-03 07:00:00+00:00,2022-06-09 19:01:09+00:00
June 2022,closed,0,1211,2022-04-25 12:27:58+00:00,2022-07-01 07:00:00+00:00,2022-07-08 06:35:22+00:00
July 2022,closed,0,1044,2022-06-09 13:00:58+00:00,2022-08-01 07:00:00+00:00,2022-08-04 17:59:02+00:00
August 2022,closed,1,1019,2022-06-16 15:55:10+00:00,2022-08-26 07:00:00+00:00,2022-09-01 18:20:52+00:00
October 2022,closed,0,720,2022-08-29 14:06:23+00:00,2022-10-28 07:00:00+00:00,2022-11-03 03:33:56+00:00
November 2022 Recovery 3,closed,0,1,2023-01-09 13:53:22+00:00,2023-01-10 08:00:00+00:00,2023-01-17 12:32:07+00:00
January 2023,closed,0,2093,2022-11-07 18:09:00+00:00,2023-01-27 08:00:00+00:00,2023-02-02 20:08:50+00:00
March 2023,closed,0,1101,2022-12-15 12:15:36+00:00,2023-03-24 07:00:00+00:00,2023-04-06 09:57:08+00:00
April 2023,closed,0,1003,2023-03-09 14:44:05+00:00,2023-04-28 07:00:00+00:00,2023-05-03 22:11:17+00:00
April 2023 Recovery 1,closed,0,1,2023-05-03 07:24:39+00:00,2023-05-09 07:00:00+00:00,2023-05-09 19:59:25+00:00
May 2023,closed,0,1010,2023-03-17 14:36:42+00:00,2023-05-31 07:00:00+00:00,2023-06-08 18:23:01+00:00
May 2023 Recovery 1,closed,0,1,2023-06-08 18:42:58+00:00,2023-06-13 07:00:00+00:00,2023-06-14 05:39:06+00:00
June 2023,closed,0,929,2023-05-09 10:15:51+00:00,2023-06-30 07:00:00+00:00,2023-07-06 18:08:16+00:00
July 2023,closed,0,979,2023-06-02 11:46:01+00:00,2023-07-31 07:00:00+00:00,2023-08-03 18:40:57+00:00
August 2023,closed,0,1079,2023-06-29 09:06:42+00:00,2023-08-31 07:00:00+00:00,2023-09-07 19:15:28+00:00
September 2023,closed,0,985,2023-07-13 13:20:48+00:00,2023-09-30 07:00:00+00:00,2023-10-04 19:11:11+00:00
October 2023,closed,0,940,2023-09-11 13:40:00+00:00,2023-10-31 07:00:00+00:00,2023-11-01 18:11:33+00:00
October 2023 Recovery 1,closed,0,7,2023-11-01 10:56:17+00:00,2023-11-06 08:00:00+00:00,2023-11-06 18:20:02+00:00
October 2023 Recovery 2,closed,0,4,2023-11-02 09:39:12+00:00,2023-11-15 08:00:00+00:00,2023-11-09 18:23:02+00:00
November 2023,closed,0,1033,2023-09-27 08:21:45+00:00,2023-11-24 08:00:00+00:00,2023-12-07 21:36:27+00:00
December / January 2024,closed,0,1421,2024-02-06 08:34:34+00:00,2024-01-19 08:00:00+00:00,2024-02-08 14:00:45+00:00
December / January 2024 Recovery 2,closed,0,6,2024-02-07 10:26:24+00:00,2024-02-14 08:00:00+00:00,2024-02-15 13:50:48+00:00
December / January 2024 Recovery 1,closed,0,15,2024-01-20 21:52:58+00:00,2024-02-16 08:00:00+00:00,2024-02-08 13:48:33+00:00
February 2024,closed,0,963,2023-12-12 08:17:23+00:00,2024-02-23 08:00:00+00:00,2024-02-28 19:00:15+00:00
February 2024 Recovery 2,closed,0,1,2024-03-06 09:57:29+00:00,2024-03-15 07:00:00+00:00,2024-03-12 20:40:51+00:00
March 2024,closed,0,1264,2024-01-24 18:21:57+00:00,2024-03-30 07:00:00+00:00,2024-04-04 17:16:35+00:00
April 2024,closed,0,799,2024-02-23 18:57:07+00:00,2024-04-26 07:00:00+00:00,2024-05-02 17:50:54+00:00
May 2024,closed,1,853,2024-04-08 13:04:50+00:00,2024-05-30 07:00:00+00:00,2024-06-05 21:16:49+00:00
June 2024,closed,0,849,2024-04-26 00:12:47+00:00,2024-07-05 07:00:00+00:00,2024-07-03 21:50:59+00:00
July 2024,closed,0,791,2024-06-04 15:19:32+00:00,2024-08-02 07:00:00+00:00,2024-08-01 20:02:25+00:00
July 2024 Recovery 2,closed,0,1,2024-08-14 19:07:46+00:00,2024-08-15 07:00:00+00:00,2024-08-15 17:32:56+00:00
August 2024,closed,0,1078,2024-06-28 00:13:29+00:00,2024-09-05 07:00:00+00:00,2024-09-05 17:19:18+00:00
August 2024 Recovery 1,closed,0,5,2024-09-10 15:17:02+00:00,2024-09-12 07:00:00+00:00,2024-09-12 17:10:06+00:00
September 2024,closed,0,1154,2024-07-26 00:22:12+00:00,2024-10-04 07:00:00+00:00,2024-10-03 17:23:20+00:00
October 2024,closed,4,905,2024-08-28 12:51:32+00:00,2024-10-31 07:00:00+00:00,2024-10-29 18:10:01+00:00
October 2024 Recovery 1,closed,0,6,2024-10-28 13:23:59+00:00,2024-10-31 07:00:00+00:00,2024-10-31 22:11:07+00:00
October 2024 Recovery 2,closed,0,10,2024-10-31 16:56:36+00:00,2024-11-06 08:00:00+00:00,2024-11-07 23:10:26+00:00
November 2024 Patch Tuesday,closed,0,0,2024-11-12 17:58:26+00:00,2024-11-12 08:00:00+00:00,2024-11-12 18:09:52+00:00
October 2024 Recovery 3,closed,0,8,2024-11-07 22:34:31+00:00,2024-11-14 08:00:00+00:00,2024-11-14 22:21:09+00:00
November 2024,closed,0,1398,2024-10-04 10:30:50+00:00,2024-12-12 08:00:00+00:00,2024-12-11 19:39:08+00:00
November 2024 Recovery 1,closed,0,17,2024-12-12 21:15:14+00:00,2024-12-18 08:00:00+00:00,2024-12-18 18:00:45+00:00
November 2024 Recovery 2,closed,0,3,2024-12-17 17:48:17+00:00,2025-01-14 08:00:00+00:00,2024-12-19 19:04:52+00:00
November 2024 Recovery 3,closed,0,5,2024-12-19 12:47:35+00:00,2025-01-15 08:00:00+00:00,2025-01-13 14:10:04+00:00
November 2024 Recovery 4,closed,0,3,2025-01-13 10:53:18+00:00,2025-01-22 08:00:00+00:00,2025-01-16 23:46:52+00:00
November 2024 Recovery 5,closed,0,0,2025-01-17 07:06:58+00:00,2025-01-22 08:00:00+00:00,2025-02-06 09:49:12+00:00
January 2025,closed,0,1685,2024-10-24 23:46:18+00:00,2025-01-31 08:00:00+00:00,2025-02-06 17:17:50+00:00
January 2025 Recovery 1,closed,0,2,2025-02-03 22:57:36+00:00,2025-02-11 08:00:00+00:00,2025-02-11 18:36:04+00:00
January 2025 Recovery 2,closed,0,9,2025-02-06 09:48:57+00:00,2025-02-13 08:00:00+00:00,2025-02-13 18:05:11+00:00
January 2025 Recovery 3,closed,0,1,2025-02-13 06:48:01+00:00,2025-02-20 08:00:00+00:00,2025-02-26 20:40:26+00:00
February 2025,closed,0,1298,2024-12-08 16:08:09+00:00,2025-02-28 08:00:00+00:00,2025-03-05 18:13:49+00:00
February 2025 Recovery 1,closed,0,4,2025-03-04 18:46:01+00:00,2025-03-11 07:00:00+00:00,2025-03-10 20:15:58+00:00
February 2025 Recovery 2,closed,0,9,2025-03-10 14:29:46+00:00,2025-03-13 07:00:00+00:00,2025-03-13 16:48:23+00:00
March 2025,closed,0,1234,2025-02-07 00:08:07+00:00,2025-03-28 07:00:00+00:00,2025-04-04 08:02:48+00:00
March 2025 Recovery 2,closed,0,16,2025-04-08 20:55:54+00:00,2025-04-18 07:00:00+00:00,2025-04-10 16:50:17+00:00
March 2025 Recovery 1,closed,0,1,2025-04-03 19:54:08+00:00,2025-04-25 07:00:00+00:00,2025-04-09 12:05:35+00:00
April 2025,closed,1,1191,2025-03-17 11:23:49+00:00,2025-04-30 07:00:00+00:00,2025-05-08 18:43:17+00:00
April 2025 Recovery 1,closed,0,1,2025-05-07 07:54:09+00:00,2025-05-13 07:00:00+00:00,2025-05-13 18:31:55+00:00
May 2025,closed,2,1127,2025-03-28 03:41:32+00:00,2025-06-06 07:00:00+00:00,2025-06-12 18:06:37+00:00
May 2025 Recovery 1,closed,0,11,2025-06-11 20:31:57+00:00,2025-06-17 07:00:00+00:00,2025-06-19 17:10:10+00:00
June 2025,closed,0,1071,2025-04-01 17:01:58+00:00,2025-07-04 07:00:00+00:00,2025-07-10 18:38:19+00:00
July 2025,closed,1,1216,2025-05-19 21:33:03+00:00,2025-08-01 07:00:00+00:00,2025-08-07 20:55:43+00:00
July 2025 Recovery 1,closed,0,15,2025-08-07 22:50:21+00:00,2025-08-13 07:00:00+00:00,2025-08-13 18:50:32+00:00
July 2025 Recovery 2,closed,0,7,2025-08-14 11:54:04+00:00,2025-08-21 07:00:00+00:00,2025-08-21 19:03:14+00:00
August 2025,closed,1,1624,2025-07-09 11:48:48+00:00,2025-09-05 07:00:00+00:00,2025-09-11 14:50:25+00:00
September 2025,closed,0,960,2025-08-01 16:45:52+00:00,2025-10-03 07:00:00+00:00,2025-10-09 17:46:16+00:00
October 2025,open,436,457,2025-09-11 09:18:27+00:00,2025-10-31 07:00:00+00:00,
